voice,L,R,librosa_flatness_mean,librosa_rms_mean,f0_std,loudness_std,librosa_chroma_std,audio_entropy,audio_rmse,librosa_spec_bw_mean,librosa_tonnetz_mean,librosa_flatness_std,librosa_chroma_cens_mean,loudness_mean,audio_zcr,librosa_mfccs_std,librosa_chroma_cens_std,librosa_tonnetz_std,librosa_chroma_mean,librosa_spec_bw_std,f0_mean,temp_letters,librosa_centroid_mean,librosa_rms_std,f0_mean_der,loudness_mean_der,temp_words,librosa_mfccs_mean,librosa_centroid_std
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f78a186883f87caa0cd1f1/ru.159b630e-7716-403d-abdf-3ab9657d24ab.wav,1031743,1191743,0.047146913,0.039683696,0.15488063,12.777518,0.32143676,10.404433,0.048524126,2047.297629662942,0.00058775568381,0.080363005,0.2568537906049015,-10.759854,0.1519256689297124,76.32902,0.1317553171041939,0.1268177532783957,0.31200644,360.93881436294726,5.432036,74,2372.2320201022662,0.027872508,0.0418373,11.726003,12,-16.785975,1233.2295733944695
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--6203a04a4037773593b113e3/ru.d3f1cce4-2c57-42bf-a657-adaf484b1ca5.wav,162290,322290,0.054490633,0.0046557756,0.42042494,21.618742,0.3393121,10.238612,0.0059948694,2455.359701340288,0.011327160913376,0.08511186,0.243438192948838,-36.62555,0.2322908346645367,135.5994,0.1551488947660847,0.1330142237263751,0.29378003,559.5773871229883,5.7372046,79,3052.507090165234,0.0037724543,0.04571374,14.17999,15,-30.933813,1559.1645943204264
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f6c4397939d94b94a2e3c3/ru.7d070dfd-dc99-4e47-8b3c-80efed5d1705.wav,485510,645510,0.092740655,0.004396287,0.11436957,21.220766,0.33087373,10.112841,0.0058820425,2439.545270188304,-0.0045660349928835,0.10875432,0.2597072721511539,-38.355167,0.226138178913738,126.97774,0.1260375583909009,0.1203573141883038,0.36502817,332.1053650901251,5.3071947,71,3003.86464528394,0.0039009298,0.04224479,19.873507,12,-28.340588,1229.7819420199548
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--61fed9071de61d44a69051a9/ru.ecd2d2e1-9092-4bfa-987d-2e111b3ce1a4.wav,1066518,1226518,0.06190139,0.078432605,0.07390812,14.161472,0.3287235,10.301052,0.10277953,1728.124712345306,-0.0013768573534993,0.09295474,0.2226075178026593,-7.3156157,0.1856545152755591,61.53811,0.1837912575479911,0.1445931919184344,0.29932427,382.08492828219545,5.437297,100,2144.8382817636884,0.066295825,0.024556283,14.187146,20,-15.257121,1257.1774058332594
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61fa3c9e6883f87caa22769b/ru.660f153b-120b-437b-80d4-de163537744b.amr,2739367,2899367,0.0027241742,0.08438719,0.2766315,16.166178,0.32489723,10.322189,0.105102725,793.8909222429013,0.0025780910083979,0.011910683,0.2565131003835867,-8.629788,0.0672299321086262,81.863846,0.1324173805243604,0.1145780276503816,0.28552285,330.33075301225347,5.288417,132,776.2900399987549,0.0626696,0.055734757,17.122086,22,-16.755615,412.37538017207976
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62023f5e91f6bd0b290eff2f/ru.a42fe98c-1020-4904-a4ca-13d0fc93e7a0.m4a,1800619,1960619,0.031171963,0.051871803,0.1228415,15.357255,0.32767528,10.463815,0.06437467,1572.2654179865044,-0.0060600241107006,0.054153796,0.2450935143132534,-11.894647,0.1493345022963259,75.49547,0.1525204988678976,0.1208577257474085,0.29832742,445.8086745686741,5.4090242,101,1862.3330584057933,0.038273677,0.06606104,17.198786,16,-17.403217,1083.885420661033
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f796ec04eb641eb4c81d1c/ru.550e14ed-af45-4488-87bd-a9ef60a2cf3f.m4a,650286,810286,0.015633637,0.091382,0.26060817,20.649673,0.32212293,10.467581,0.11931882,1465.03927533534,0.0017081264444243,0.038062584,0.2634230289827571,-11.705591,0.0978309704472843,79.97155,0.1180747269100498,0.11786028115193,0.30443797,540.5839381986485,5.4309,63,1361.5917403347885,0.07657433,0.058942355,17.36015,13,-17.481407,955.0769169198984
pool_31406799_14-02-2022_13-22-34/assignment_0001df3acf--61f7c19d455b912f21e657e9/ru.145105f3-0e0b-4cb1-a9cf-7ff3d23b00a8.wav,683449,843449,0.039011974,0.021056332,0.20516041,20.117914,0.33892384,10.295202,0.027845798,2079.922189036768,0.0106776814991635,0.060523342,0.2409915837855659,-24.201385,0.1349543854832268,101.47588,0.1589225908354689,0.124043401395133,0.36425808,354.3219649909775,5.143306,74,2140.229389709015,0.018274982,0.060711212,16.272465,14,-19.606712,1115.667969044797
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--61ff91026c3c991ae8dda678/ru.42ef12fc-fd6b-41b4-8f17-e8d232afda90.wav,1582930,1742930,0.08206093,0.011341131,0.17765553,21.37961,0.32604963,10.06652,0.014903287,2059.7108604565474,0.013389231545508,0.10267845,0.2430935817433971,-29.109169,0.2218778080071885,106.36632,0.1556882906595728,0.1073763268696059,0.37531117,389.0887021252175,5.2070246,82,2597.025442214282,0.009709281,0.07993599,20.181253,14,-27.853518,1332.6640363559195
pool_31546723_14-02-2022_13-23-16/assignment_0001e15d63--62035effe9122f1801b00264/ru.dc0d8a36-76d2-4476-ade3-ffd74f88b629.wav,534505,694505,0.09464916,0.009947824,0.22384758,17.94474,0.32431024,9.778202,0.013764738,2049.9780343027974,0.0107073465055736,0.11918309,0.269405081136995,-26.5909,0.2459471096246006,105.35333,0.1037026305881507,0.1276198528445723,0.36177632,401.94304939569537,5.268626,73,2839.6771160694584,0.009506227,0.04462972,14.1616955,12,-28.056824,1178.267576063221
